instance,n_nodes,m_edges,density,max_deg,min_deg,compo,compl_compo
le450_5a,450,5714,5.66,42,13,1,1
le450_5b,450,5734,5.68,42,12,1,1
le450_5c,450,9803,9.70,66,27,1,1
le450_5d,450,9757,9.66,68,29,1,1
miles1000,128,3216,39.57,86,13,1,1
miles1500,128,5198,63.95,106,28,1,1
miles250,128,387,4.76,16,0,10,1
miles500,128,1170,14.39,38,3,1,1
miles750,128,2113,26.00,64,6,1,1
mug100_1,100,166,3.35,4,3,1,1
mug100_25,100,166,3.35,4,3,1,1
mug88_1,88,146,3.81,4,3,1,1
mug88_25,88,146,3.81,4,3,1,1
mulsol.i.1,197,3925,20.33,121,0,60,1
mulsol.i.2,188,3885,22.10,156,0,16,1
mulsol.i.3,184,3916,23.26,157,0,11,1
mulsol.i.4,185,3946,23.18,158,0,11,1
mulsol.i.5,186,3973,23.09,159,0,11,1
myciel2,5,5,50.00,2,2,1,1
myciel3,11,20,36.36,5,3,1,1
myciel4,23,71,28.06,11,4,1,1
myciel5,47,236,21.83,23,5,1,1
myciel6,95,755,16.91,47,6,1,1
myciel7,191,2360,13.01,95,7,1,1
peterson,10,15,33.33,3,3,1,1
qg.order100,10000,990000,1.98,198,198,1,1
qg.order30,900,26100,6.45,58,58,1,1
qg.order40,1600,62400,4.88,78,78,1,1
qg.order60,3600,212400,3.28,118,118,1,1
queen10_10,100,1470,29.70,35,27,1,1
queen11_11,121,1980,27.27,40,30,1,1
queen12_12,144,2596,25.21,43,33,1,1
queen13_13,169,3328,23.44,48,36,1,1
queen14_14,196,4186,21.90,51,39,1,1
queen15_15,225,5180,20.56,56,42,1,1
queen16_16,256,6320,19.36,59,45,1,1
queen5_5,25,160,53.33,16,12,1,1
queen6_6,36,290,46.03,19,15,1,1
queen7_7,49,476,40.48,24,18,1,1
queen8_12,96,1368,30.00,32,25,1,1
queen8_8,64,728,36.11,27,21,1,1
queen9_9,81,1056,32.59,32,24,1,1
r125.1c,125,7501,96.79,124,113,1,11
r125.1,125,209,2.70,8,0,13,1
random-graph-n100-r05-10,100,137,2.77,8,0,19,1
random-graph-n100-r05-1,100,152,3.07,8,0,21,1
random-graph-n100-r05-2,100,129,2.61,7,0,20,1
random-graph-n100-r05-3,100,160,3.23,7,0,21,1
random-graph-n100-r05-4,100,148,2.99,9,0,12,1
random-graph-n100-r05-5,100,147,2.97,7,0,17,1
random-graph-n100-r05-6,100,161,3.25,6,0,17,1
random-graph-n100-r05-7,100,133,2.69,6,0,19,1
random-graph-n100-r05-8,100,123,2.48,6,0,20,1
random-graph-n100-r05-9,100,145,2.93,7,0,19,1
random-graph-n200-r05-10,200,605,3.04,13,1,3,1
random-graph-n200-r05-1,200,592,2.97,13,1,5,1
random-graph-n200-r05-2,200,576,2.89,12,0,3,1
random-graph-n200-r05-3,200,547,2.75,12,0,4,1
random-graph-n200-r05-4,200,628,3.16,12,0,3,1
random-graph-n200-r05-5,200,664,3.34,17,0,4,1
random-graph-n200-r05-6,200,571,2.87,12,0,4,1
random-graph-n200-r05-7,200,549,2.76,12,0,3,1
random-graph-n200-r05-8,200,598,3.01,11,0,2,1
random-graph-n200-r05-9,200,552,2.77,11,1,2,1
random-graph-n20-r05-10,20,4,2.11,1,0,16,1
random-graph-n20-r05-1,20,8,4.21,2,0,13,1
random-graph-n20-r05-2,20,5,2.63,2,0,16,1
random-graph-n20-r05-3,20,6,3.16,2,0,14,1
random-graph-n20-r05-4,20,11,5.79,3,0,12,1
random-graph-n20-r05-5,20,8,4.21,3,0,13,1
random-graph-n20-r05-6,20,4,2.11,2,0,16,1
random-graph-n20-r05-7,20,9,4.74,2,0,13,1
random-graph-n20-r05-8,20,6,3.16,2,0,15,1
random-graph-n20-r05-9,20,6,3.16,2,0,14,1
random-graph-n50-r05-10,50,54,4.41,6,0,17,1
random-graph-n50-r05-1,50,48,3.92,6,0,23,1
random-graph-n50-r05-2,50,34,2.78,3,0,21,1
random-graph-n50-r05-3,50,36,2.94,4,0,23,1
random-graph-n50-r05-4,50,33,2.69,4,0,24,1
random-graph-n50-r05-5,50,31,2.53,4,0,27,1
random-graph-n50-r05-6,50,38,3.10,4,0,20,1
random-graph-n50-r05-7,50,41,3.35,6,0,24,1
random-graph-n50-r05-8,50,35,2.86,4,0,25,1
random-graph-n50-r05-9,50,31,2.53,3,0,26,1
school1_nsh,352,14612,23.65,232,1,5,1
school1,385,19095,25.83,282,1,5,1
wap01a,2368,110871,3.96,288,14,1,1
wap02a,2464,111742,3.68,294,14,1,1
wap03a,4730,286722,2.56,344,26,1,1
wap04a,5231,294902,2.16,351,26,1,1
wap05a,905,43081,10.53,228,9,1,1
wap06a,947,43571,9.73,230,9,1,1
wap07a,1809,103368,6.32,298,13,1,1
wap08a,1870,104176,5.96,308,13,1,1
will199GPIA,701,6772,2.76,38,2,1,1
zeroin.i.1,211,4100,18.51,111,0,86,1
zeroin.i.2,211,3541,15.98,140,0,55,1
zeroin.i.3,206,3540,16.77,140,0,50,1
